True phone,Predicted phone
hv,"[('p', 36), ('f', 14), ('hh', 12), ('pcl', 9), ('t', 5)]"
dh,"[('dh', 26), ('t', 21), ('f', 15), ('th', 14), ('d', 9)]"
l,"[('l', 60), ('w', 13), ('ao', 4), ('r', 4), ('el', 4)]"
n,"[('n', 49), ('iy', 9), ('ix', 9), ('m', 6), ('ng', 5)]"
dcl,"[('pcl', 30), ('tcl', 27), ('dcl', 22), ('kcl', 10), ('gcl', 6)]"
n,"[('m', 24), ('n', 19), ('dh', 11), ('dcl', 10), ('v', 7)]"
g,"[('l', 35), ('el', 17), ('ao', 8), ('b', 6), ('v', 5)]"
iy,"[('n', 24), ('iy', 20), ('ix', 12), ('ng', 12), ('en', 6)]"
p,"[('p', 40), ('b', 23), ('dh', 10), ('f', 9), ('k', 6)]"
tcl,"[('tcl', 30), ('pcl', 24), ('f', 13), ('v', 10), ('kcl', 10)]"
ux,"[('iy', 48), ('ix', 17), ('ih', 11), ('y', 4), ('ux', 4)]"
nx,"[('ax', 28), ('l', 11), ('ow', 10), ('ix', 7), ('ah', 7)]"
kcl,"[('f', 26), ('kcl', 22), ('pcl', 20), ('tcl', 16), ('gcl', 7)]"
ix,"[('ix', 29), ('ih', 21), ('eh', 7), ('ux', 6), ('ax', 6)]"
z,"[('s', 71), ('z', 16), ('sh', 5), ('tcl', 2), ('t', 2)]"
iy,"[('iy', 72), ('y', 16), ('ix', 6), ('ux', 3), ('g', 1)]"
p,"[('s', 72), ('z', 18), ('ch', 3), ('tcl', 3), ('sh', 2)]"
ix,"[('w', 26), ('b', 12), ('ix', 9), ('dx', 7), ('ih', 7)]"
axr,"[('axr', 31), ('r', 28), ('er', 18), ('eh', 12), ('q', 3)]"
s,"[('s', 80), ('z', 19), ('tcl', 1)]"
ix,"[('ix', 22), ('dx', 19), ('ih', 13), ('d', 6), ('eh', 6)]"
tcl,"[('dcl', 31), ('gcl', 19), ('tcl', 17), ('v', 13), ('kcl', 6)]"
ux,"[('ux', 43), ('iy', 19), ('ix', 16), ('y', 7), ('ih', 4)]"
n,"[('n', 60), ('m', 22), ('en', 7), ('dcl', 4), ('ng', 4)]"
r,"[('r', 53), ('axr', 17), ('er', 9), ('iy', 5), ('ix', 4)]"
dcl,"[('dcl', 65), ('bcl', 16), ('gcl', 15), ('tcl', 4)]"
eh,"[('eh', 27), ('ix', 16), ('ae', 16), ('ey', 8), ('r', 7)]"
iy,"[('y', 41), ('iy', 38), ('ix', 7), ('ux', 5), ('ih', 4)]"
s,"[('s', 65), ('z', 17), ('sh', 6), ('t', 5), ('ch', 4)]"
r,"[('r', 46), ('axr', 28), ('er', 19), ('dx', 3), ('v', 3)]"
eh,"[('eh', 21), ('ae', 20), ('ix', 18), ('ih', 16), ('hv', 8)]"
w,"[('w', 44), ('l', 27), ('ao', 11), ('el', 8), ('ow', 4)]"
y,"[('iy', 50), ('y', 43), ('ix', 3), ('ih', 2), ('ux', 1)]"
ax,"[('l', 27), ('ao', 26), ('w', 25), ('ow', 12), ('aa', 4)]"
bcl,"[('m', 30), ('bcl', 25), ('dcl', 13), ('n', 12), ('gcl', 8)]"
ch,"[('sh', 46), ('ch', 23), ('jh', 18), ('tcl', 6), ('t', 4)]"
sh,"[('sh', 58), ('ch', 29), ('jh', 6), ('t', 4), ('zh', 1)]"
ae,"[('ae', 46), ('ay', 18), ('eh', 14), ('ah', 5), ('ey', 3)]"
jh,"[('sh', 66), ('ch', 13), ('t', 8), ('zh', 4), ('jh', 3)]"
eh,"[('ae', 29), ('eh', 15), ('ah', 14), ('ix', 10), ('ay', 8)]"
y,"[('iy', 25), ('y', 19), ('dx', 11), ('dcl', 9), ('ix', 7)]"
ax,"[('b', 22), ('dh', 9), ('v', 8), ('ix', 7), ('n', 6)]"
ih,"[('ih', 38), ('eh', 18), ('ix', 12), ('y', 7), ('iy', 6)]"
ay,"[('aa', 25), ('ay', 20), ('aw', 15), ('r', 8), ('ax', 6)]"
tcl,"[('f', 34), ('pcl', 27), ('tcl', 13), ('kcl', 9), ('bcl', 6)]"
s,"[('s', 70), ('z', 15), ('jh', 5), ('sh', 4), ('ch', 3)]"
r,"[('r', 50), ('axr', 17), ('er', 11), ('aa', 9), ('q', 3)]"
ix,"[('ix', 28), ('ax', 10), ('ih', 10), ('eh', 7), ('dx', 6)]"
kcl,"[('kcl', 46), ('f', 13), ('k', 9), ('tcl', 8), ('bcl', 5)]"
tcl,"[('tcl', 28), ('dcl', 22), ('pcl', 17), ('kcl', 9), ('dh', 6)]"
s,"[('s', 80), ('z', 16), ('tcl', 2), ('t', 2)]"
l,"[('l', 31), ('el', 19), ('ow', 16), ('w', 13), ('ao', 11)]"
aa,"[('aa', 38), ('ao', 26), ('l', 12), ('ow', 5), ('ah', 5)]"
ix,"[('ih', 25), ('eh', 23), ('ix', 21), ('ae', 12), ('axr', 3)]"
z,"[('z', 42), ('s', 36), ('jh', 8), ('ch', 5), ('sh', 4)]"
ux,"[('ux', 40), ('ix', 17), ('ih', 13), ('iy', 10), ('y', 5)]"
s,"[('s', 62), ('z', 30), ('tcl', 5), ('t', 2), ('sh', 1)]"
l,"[('l', 31), ('ax', 15), ('ow', 8), ('w', 8), ('el', 7)]"
ux,"[('iy', 48), ('y', 13), ('n', 7), ('dcl', 5), ('ih', 4)]"
m,"[('m', 40), ('n', 34), ('ng', 6), ('bcl', 6), ('dcl', 4)]"
tcl,"[('tcl', 58), ('s', 15), ('pcl', 7), ('kcl', 6), ('dcl', 3)]"
dh,"[('dh', 34), ('d', 13), ('v', 10), ('b', 9), ('tcl', 8)]"
dh,"[('v', 45), ('dh', 22), ('gcl', 6), ('bcl', 5), ('tcl', 5)]"
w,"[('w', 81), ('l', 5), ('v', 5), ('el', 4), ('ao', 4)]"
bcl,"[('bcl', 59), ('dcl', 35), ('tcl', 3), ('gcl', 1), ('pcl', 1)]"
tcl,"[('tcl', 57), ('pcl', 14), ('dcl', 6), ('kcl', 5), ('bcl', 5)]"
ae,"[('ae', 35), ('aa', 20), ('r', 14), ('ay', 5), ('axr', 4)]"
z,"[('s', 22), ('z', 18), ('sh', 17), ('jh', 15), ('tcl', 9)]"
axr,"[('r', 43), ('axr', 32), ('er', 22), ('v', 2), ('dx', 1)]"
ay,"[('aa', 42), ('ay', 28), ('ao', 14), ('aw', 4), ('oy', 4)]"
ay,"[('ay', 18), ('ey', 14), ('ae', 12), ('ix', 11), ('eh', 8)]"
n,"[('n', 23), ('ix', 12), ('dh', 9), ('nx', 7), ('ax', 5)]"
kcl,"[('tcl', 37), ('pcl', 31), ('kcl', 21), ('bcl', 6), ('dcl', 3)]"
gcl,"[('bcl', 40), ('dcl', 23), ('gcl', 16), ('kcl', 5), ('v', 4)]"
bcl,"[('dcl', 40), ('bcl', 16), ('n', 11), ('gcl', 10), ('tcl', 5)]"
ah,"[('aa', 40), ('ao', 14), ('l', 9), ('ah', 7), ('ax', 7)]"
axr,"[('r', 28), ('v', 14), ('w', 10), ('ax', 9), ('ao', 8)]"
r,"[('r', 51), ('axr', 23), ('er', 20), ('q', 2), ('eh', 2)]"
s,"[('s', 55), ('z', 34), ('th', 3), ('tcl', 3), ('t', 2)]"
dcl,"[('dcl', 44), ('bcl', 16), ('m', 10), ('n', 8), ('dh', 6)]"
ay,"[('ay', 38), ('aa', 19), ('ah', 17), ('aw', 7), ('ae', 6)]"
b,"[('p', 55), ('b', 15), ('t', 8), ('k', 6), ('dh', 5)]"
k,"[('k', 36), ('kcl', 19), ('f', 12), ('sh', 11), ('t', 11)]"
dcl,"[('dcl', 83), ('tcl', 7), ('dx', 4), ('bcl', 2), ('n', 2)]"
f,"[('f', 64), ('s', 8), ('th', 7), ('v', 5), ('pcl', 5)]"
tcl,"[('kcl', 17), ('tcl', 13), ('p', 12), ('v', 11), ('pcl', 11)]"
p,"[('f', 50), ('dh', 15), ('b', 11), ('th', 6), ('t', 4)]"
b,"[('p', 33), ('b', 31), ('dh', 9), ('v', 4), ('pcl', 4)]"
aa,"[('aa', 47), ('ay', 22), ('ao', 12), ('aw', 4), ('ae', 3)]"
b,"[('dh', 29), ('b', 17), ('p', 12), ('d', 11), ('v', 9)]"
gcl,"[('pcl', 55), ('tcl', 24), ('dcl', 12), ('bcl', 4), ('kcl', 3)]"
b,"[('b', 26), ('v', 18), ('dx', 14), ('ax', 6), ('ix', 6)]"
k,"[('t', 44), ('k', 18), ('p', 13), ('d', 9), ('g', 5)]"
m,"[('n', 16), ('dh', 13), ('m', 12), ('dcl', 11), ('v', 10)]"
ih,"[('ih', 28), ('ix', 14), ('eh', 12), ('iy', 9), ('ey', 7)]"
ix,"[('ix', 24), ('ih', 20), ('iy', 17), ('dx', 9), ('ey', 9)]"
ey,"[('iy', 19), ('ey', 17), ('hv', 14), ('ix', 10), ('l', 10)]"
th,"[('f', 23), ('s', 23), ('tcl', 12), ('pcl', 10), ('th', 8)]"
v,"[('r', 16), ('ax', 10), ('m', 8), ('n', 7), ('ix', 7)]"
iy,"[('iy', 39), ('n', 22), ('y', 13), ('gcl', 4), ('ix', 4)]"
kcl,"[('tcl', 27), ('f', 21), ('pcl', 10), ('kcl', 8), ('s', 6)]"
eh,"[('ax', 21), ('ah', 18), ('eh', 8), ('l', 7), ('ow', 7)]"
hv,"[('iy', 14), ('gcl', 11), ('y', 11), ('dcl', 10), ('hv', 10)]"
aa,"[('ao', 29), ('aa', 27), ('ah', 16), ('ay', 9), ('l', 5)]"
k,"[('k', 71), ('t', 18), ('d', 4), ('hh', 2), ('sh', 1)]"
iy,"[('iy', 51), ('ey', 10), ('ih', 9), ('q', 7), ('ix', 7)]"
iy,"[('iy', 72), ('y', 10), ('ey', 8), ('ih', 6), ('q', 2)]"
dcl,"[('dcl', 55), ('bcl', 22), ('gcl', 11), ('tcl', 9), ('kcl', 2)]"
s,"[('s', 51), ('z', 43), ('th', 3), ('v', 1), ('tcl', 1)]"
tcl,"[('pcl', 49), ('tcl', 22), ('kcl', 20), ('f', 7), ('v', 1)]"
dx,"[('aa', 22), ('ax', 15), ('ow', 9), ('ae', 9), ('q', 7)]"
z,"[('s', 68), ('z', 23), ('sh', 3), ('jh', 2), ('tcl', 2)]"
iy,"[('ix', 22), ('ih', 15), ('iy', 13), ('hv', 8), ('q', 7)]"
g,"[('g', 49), ('k', 42), ('dx', 2), ('hh', 2), ('l', 1)]"
ay,"[('ay', 48), ('ae', 27), ('eh', 7), ('ah', 6), ('aa', 4)]"
el,"[('w', 30), ('l', 17), ('ao', 7), ('el', 7), ('ow', 6)]"
k,"[('k', 75), ('p', 7), ('hh', 7), ('g', 5), ('b', 2)]"
p,"[('b', 24), ('dh', 16), ('p', 16), ('v', 14), ('d', 8)]"
tcl,"[('z', 39), ('tcl', 19), ('s', 15), ('kcl', 7), ('dcl', 6)]"
pcl,"[('pcl', 55), ('tcl', 32), ('kcl', 5), ('dcl', 4), ('bcl', 3)]"
n,"[('n', 52), ('m', 18), ('gcl', 9), ('ng', 6), ('tcl', 2)]"
sh,"[('sh', 60), ('jh', 12), ('ch', 12), ('tcl', 7), ('t', 4)]"
zh,"[('sh', 47), ('jh', 24), ('ch', 16), ('tcl', 5), ('z', 3)]"
ow,"[('ax', 24), ('ow', 20), ('ah', 19), ('l', 14), ('eh', 3)]"
kcl,"[('pcl', 30), ('tcl', 28), ('kcl', 27), ('dcl', 5), ('gcl', 4)]"
iy,"[('iy', 62), ('ix', 9), ('y', 7), ('n', 4), ('ih', 3)]"
aa,"[('k', 27), ('aa', 21), ('ay', 10), ('p', 9), ('g', 8)]"
axr,"[('axr', 29), ('er', 27), ('r', 20), ('eh', 14), ('ih', 4)]"
d,"[('pcl', 37), ('tcl', 32), ('kcl', 10), ('dcl', 6), ('f', 6)]"
k,"[('b', 27), ('p', 24), ('k', 10), ('v', 10), ('g', 7)]"
ih,"[('ih', 19), ('iy', 19), ('ix', 18), ('ey', 15), ('hv', 7)]"
f,"[('f', 88), ('pcl', 2), ('dh', 2), ('bcl', 2), ('s', 2)]"
w,"[('w', 68), ('l', 12), ('el', 5), ('bcl', 4), ('ax', 4)]"
z,"[('s', 63), ('z', 35), ('sh', 2)]"
eh,"[('eh', 32), ('ae', 18), ('ix', 14), ('ih', 8), ('r', 7)]"
eh,"[('r', 27), ('eh', 14), ('ae', 12), ('axr', 11), ('dx', 8)]"
iy,"[('iy', 59), ('ix', 13), ('ih', 9), ('ey', 8), ('ux', 5)]"
n,"[('ax', 25), ('l', 13), ('ix', 12), ('ah', 6), ('n', 5)]"
f,"[('f', 48), ('th', 17), ('dh', 13), ('s', 11), ('d', 3)]"
p,"[('p', 57), ('f', 8), ('b', 7), ('t', 6), ('k', 5)]"
ax,"[('ay', 15), ('ao', 13), ('aa', 10), ('m', 8), ('n', 7)]"
hv,"[('l', 17), ('w', 17), ('n', 11), ('m', 11), ('bcl', 9)]"
aa,"[('ae', 50), ('aa', 9), ('ay', 9), ('aw', 9), ('eh', 6)]"
pcl,"[('pcl', 55), ('tcl', 27), ('dcl', 8), ('bcl', 6), ('kcl', 2)]"
l,"[('l', 28), ('ax', 21), ('ah', 10), ('ow', 9), ('uh', 6)]"
l,"[('l', 37), ('ax', 24), ('el', 9), ('ow', 8), ('uh', 5)]"
w,"[('w', 87), ('l', 5), ('ao', 2), ('el', 1), ('bcl', 1)]"
iy,"[('iy', 55), ('ix', 15), ('ux', 8), ('ih', 6), ('y', 3)]"
ae,"[('ix', 20), ('ae', 17), ('eh', 16), ('ih', 9), ('r', 8)]"
dcl,"[('tcl', 41), ('pcl', 36), ('kcl', 14), ('dcl', 3), ('gcl', 3)]"
y,"[('iy', 71), ('y', 20), ('ix', 2), ('ey', 1), ('ih', 1)]"
w,"[('w', 68), ('l', 18), ('b', 3), ('ax', 2), ('v', 2)]"
ih,"[('ix', 20), ('dx', 18), ('d', 6), ('hv', 6), ('iy', 5)]"
tcl,"[('dcl', 20), ('dx', 11), ('kcl', 10), ('d', 10), ('gcl', 8)]"
s,"[('s', 71), ('tcl', 12), ('z', 9), ('t', 2), ('f', 2)]"
ax,"[('ix', 38), ('ax', 9), ('n', 8), ('dh', 6), ('v', 5)]"
n,"[('iy', 25), ('ix', 22), ('ih', 19), ('y', 8), ('dx', 6)]"
sh,"[('sh', 64), ('ch', 15), ('jh', 13), ('t', 5), ('tcl', 1)]"
t,"[('t', 59), ('d', 9), ('p', 9), ('k', 6), ('b', 3)]"
ix,"[('ix', 32), ('ax', 16), ('ih', 12), ('eh', 5), ('dx', 5)]"
ih,"[('ih', 35), ('ix', 24), ('iy', 16), ('ux', 11), ('ey', 6)]"
jh,"[('s', 24), ('jh', 24), ('sh', 22), ('ch', 17), ('t', 6)]"
ey,"[('ih', 18), ('ix', 17), ('iy', 16), ('ey', 16), ('ux', 7)]"
iy,"[('iy', 55), ('y', 15), ('ix', 9), ('ih', 7), ('q', 4)]"
b,"[('b', 26), ('p', 16), ('f', 13), ('dh', 13), ('d', 11)]"
ae,"[('ae', 60), ('eh', 17), ('ay', 9), ('ix', 7), ('ah', 3)]"
l,"[('l', 41), ('w', 29), ('el', 12), ('ax', 4), ('m', 3)]"
m,"[('m', 37), ('r', 12), ('n', 11), ('g', 10), ('l', 7)]"
t,"[('t', 33), ('f', 18), ('p', 9), ('k', 7), ('hh', 7)]"
p,"[('p', 43), ('t', 12), ('k', 12), ('hh', 11), ('d', 5)]"
t,"[('t', 70), ('f', 13), ('th', 7), ('tcl', 2), ('v', 2)]"
ae,"[('eh', 29), ('ae', 29), ('ih', 12), ('ix', 12), ('ey', 5)]"
eh,"[('eh', 25), ('ih', 19), ('ix', 16), ('ae', 9), ('axr', 6)]"
m,"[('m', 39), ('n', 16), ('ng', 7), ('iy', 6), ('gcl', 5)]"
ih,"[('iy', 39), ('ih', 21), ('ix', 12), ('y', 9), ('ey', 9)]"
er,"[('axr', 29), ('r', 18), ('er', 15), ('aa', 12), ('ix', 8)]"
t,"[('t', 39), ('d', 33), ('p', 11), ('b', 4), ('k', 4)]"
n,"[('dcl', 37), ('bcl', 14), ('v', 14), ('tcl', 10), ('gcl', 9)]"
l,"[('ix', 24), ('ey', 12), ('ay', 12), ('iy', 12), ('l', 9)]"
axr,"[('r', 37), ('axr', 19), ('aa', 17), ('er', 11), ('ah', 5)]"
iy,"[('iy', 55), ('ix', 11), ('n', 10), ('y', 6), ('ih', 6)]"
ae,"[('ae', 53), ('eh', 13), ('ix', 8), ('ah', 3), ('dx', 3)]"
l,"[('w', 37), ('l', 19), ('el', 14), ('ow', 11), ('ao', 9)]"
g,"[('k', 22), ('l', 19), ('p', 13), ('ao', 11), ('q', 5)]"
iy,"[('ix', 32), ('ih', 20), ('ux', 9), ('dx', 6), ('r', 6)]"
dcl,"[('dcl', 64), ('n', 13), ('gcl', 6), ('bcl', 5), ('tcl', 5)]"
tcl,"[('tcl', 24), ('kcl', 23), ('v', 12), ('dcl', 9), ('pcl', 8)]"
f,"[('f', 87), ('th', 6), ('v', 2), ('tcl', 2), ('t', 1)]"
gcl,"[('dcl', 35), ('kcl', 20), ('gcl', 19), ('tcl', 14), ('v', 7)]"
s,"[('s', 62), ('z', 37), ('t', 1)]"
m,"[('m', 34), ('n', 33), ('dh', 7), ('ux', 6), ('dcl', 3)]"
w,"[('m', 34), ('r', 9), ('uw', 8), ('w', 6), ('v', 5)]"
m,"[('n', 52), ('m', 15), ('ng', 13), ('en', 6), ('nx', 4)]"
f,"[('f', 79), ('th', 7), ('dh', 4), ('s', 2), ('v', 2)]"
r,"[('r', 42), ('er', 19), ('axr', 14), ('ix', 9), ('eh', 6)]"
m,"[('n', 49), ('m', 26), ('nx', 8), ('en', 8), ('ng', 5)]"
ix,"[('ix', 25), ('ih', 20), ('ey', 17), ('eh', 13), ('q', 5)]"
r,"[('r', 37), ('axr', 28), ('er', 17), ('dx', 5), ('ix', 3)]"
ae,"[('ae', 48), ('ay', 13), ('eh', 9), ('ax', 4), ('ah', 4)]"
y,"[('ix', 30), ('eh', 24), ('ih', 20), ('ae', 10), ('iy', 4)]"
dcl,"[('dcl', 55), ('gcl', 19), ('n', 5), ('bcl', 4), ('tcl', 3)]"
kcl,"[('kcl', 30), ('v', 20), ('tcl', 13), ('dcl', 10), ('gcl', 8)]"
iy,"[('iy', 51), ('ih', 11), ('y', 11), ('ix', 7), ('hv', 6)]"
s,"[('s', 65), ('z', 19), ('ch', 5), ('sh', 4), ('tcl', 3)]"
bcl,"[('dcl', 52), ('bcl', 20), ('gcl', 16), ('tcl', 5), ('dx', 2)]"
ch,"[('sh', 35), ('ch', 26), ('s', 18), ('jh', 7), ('tcl', 7)]"
ao,"[('ah', 22), ('ow', 18), ('ax', 18), ('eh', 12), ('aa', 5)]"
iy,"[('iy', 72), ('ix', 11), ('y', 10), ('ih', 4), ('ux', 2)]"
b,"[('n', 24), ('m', 14), ('dcl', 12), ('tcl', 8), ('gcl', 7)]"
k,"[('k', 43), ('p', 8), ('b', 8), ('ah', 6), ('d', 5)]"
t,"[('t', 29), ('sh', 24), ('d', 12), ('p', 11), ('ch', 5)]"
ey,"[('iy', 37), ('ih', 17), ('y', 13), ('ix', 12), ('ey', 11)]"
eh,"[('ae', 24), ('ay', 17), ('eh', 15), ('ah', 12), ('ix', 9)]"
ix,"[('ix', 33), ('n', 20), ('ih', 9), ('eh', 5), ('dh', 4)]"
ix,"[('iy', 39), ('ey', 19), ('ix', 16), ('ih', 11), ('q', 6)]"
en,"[('n', 59), ('m', 21), ('en', 5), ('ng', 5), ('gcl', 3)]"
er,"[('r', 44), ('er', 21), ('axr', 19), ('ux', 3), ('ix', 3)]"
tcl,"[('sh', 21), ('jh', 20), ('tcl', 17), ('z', 15), ('dcl', 14)]"
r,"[('r', 77), ('axr', 7), ('dx', 3), ('ax', 3), ('v', 2)]"
hh,"[('k', 60), ('hh', 19), ('g', 11), ('d', 2), ('hv', 2)]"
g,"[('k', 32), ('g', 19), ('p', 11), ('dx', 6), ('b', 4)]"
ux,"[('ih', 25), ('iy', 18), ('ix', 17), ('ey', 14), ('ux', 9)]"
b,"[('b', 33), ('bcl', 11), ('v', 9), ('w', 9), ('l', 8)]"
ae,"[('ae', 46), ('eh', 16), ('ah', 8), ('ay', 4), ('q', 4)]"
kcl,"[('kcl', 48), ('tcl', 28), ('pcl', 19), ('bcl', 4), ('dcl', 1)]"
d,"[('dx', 32), ('d', 11), ('n', 9), ('ix', 7), ('b', 7)]"
hh,"[('k', 54), ('d', 10), ('hh', 7), ('t', 5), ('g', 5)]"
v,"[('v', 29), ('r', 16), ('dx', 9), ('dh', 8), ('b', 7)]"
axr,"[('axr', 51), ('r', 27), ('er', 17), ('dx', 4), ('q', 1)]"
aa,"[('ay', 53), ('aa', 13), ('ae', 9), ('r', 6), ('ah', 5)]"
ay,"[('aa', 28), ('ay', 11), ('ao', 9), ('aw', 6), ('l', 6)]"
w,"[('v', 23), ('r', 22), ('w', 21), ('b', 10), ('m', 5)]"
l,"[('l', 47), ('el', 14), ('ow', 13), ('w', 8), ('ao', 8)]"
p,"[('f', 21), ('b', 19), ('p', 19), ('dh', 17), ('d', 8)]"
n,"[('n', 26), ('iy', 18), ('ix', 16), ('m', 8), ('ng', 7)]"
l,"[('l', 40), ('ax', 18), ('b', 10), ('dh', 5), ('ix', 5)]"
dh,"[('ax', 17), ('v', 16), ('dh', 15), ('m', 8), ('n', 7)]"
ae,"[('ae', 71), ('eh', 14), ('r', 2), ('hh', 2), ('ey', 2)]"
s,"[('s', 80), ('z', 14), ('t', 4), ('sh', 1), ('jh', 1)]"
el,"[('l', 39), ('w', 27), ('el', 18), ('ax', 8), ('ao', 2)]"
r,"[('r', 65), ('axr', 10), ('er', 9), ('w', 3), ('ao', 3)]"
z,"[('s', 77), ('z', 21), ('tcl', 2)]"
aa,"[('ae', 45), ('aa', 17), ('r', 9), ('eh', 7), ('ah', 7)]"
axr,"[('r', 47), ('axr', 27), ('dx', 7), ('er', 3), ('ax', 3)]"
t,"[('t', 33), ('k', 14), ('p', 12), ('d', 10), ('hh', 5)]"
dcl,"[('pcl', 28), ('dcl', 23), ('tcl', 17), ('bcl', 10), ('gcl', 9)]"
aa,"[('aa', 39), ('ah', 11), ('aw', 11), ('ao', 10), ('eh', 6)]"
n,"[('bcl', 36), ('n', 21), ('dcl', 9), ('ng', 7), ('w', 6)]"
s,"[('s', 85), ('z', 14), ('sh', 1)]"
ae,"[('ae', 24), ('ih', 19), ('ix', 18), ('eh', 15), ('hv', 4)]"
z,"[('s', 63), ('z', 35), ('t', 1), ('jh', 1)]"
