True phone,Predicted phone
l,"[('l', 34), ('w', 10), ('el', 8), ('ax', 7), ('ow', 7)]"
bcl,"[('ix', 17), ('dx', 14), ('r', 12), ('axr', 11), ('nx', 6)]"
ix,"[('ix', 34), ('iy', 18), ('ih', 13), ('ux', 11), ('dx', 7)]"
ih,"[('iy', 26), ('ix', 20), ('ih', 12), ('ae', 9), ('ey', 9)]"
ax,"[('ae', 25), ('eh', 17), ('ah', 15), ('ix', 11), ('ow', 10)]"
dcl,"[('bcl', 37), ('dcl', 28), ('pcl', 11), ('gcl', 10), ('v', 6)]"
k,"[('k', 67), ('g', 24), ('kcl', 3), ('hv', 2), ('gcl', 2)]"
n,"[('n', 55), ('m', 16), ('ng', 9), ('gcl', 5), ('en', 4)]"
dx,"[('v', 38), ('dx', 20), ('b', 14), ('r', 6), ('m', 5)]"
ix,"[('ay', 38), ('ah', 11), ('ax', 9), ('eh', 8), ('ix', 5)]"
d,"[('t', 29), ('k', 28), ('d', 9), ('f', 9), ('p', 8)]"
z,"[('s', 66), ('z', 32), ('tcl', 1), ('sh', 1)]"
kcl,"[('dh', 28), ('p', 14), ('b', 12), ('f', 9), ('kcl', 7)]"
n,"[('n', 52), ('ng', 16), ('m', 8), ('w', 6), ('iy', 3)]"
el,"[('ao', 28), ('l', 14), ('w', 13), ('el', 11), ('ow', 11)]"
ow,"[('w', 25), ('l', 23), ('ow', 18), ('el', 14), ('ax', 6)]"
jh,"[('sh', 55), ('jh', 21), ('ch', 15), ('zh', 4), ('dcl', 1)]"
iy,"[('iy', 43), ('ix', 17), ('y', 16), ('ux', 13), ('ih', 4)]"
f,"[('f', 47), ('p', 22), ('pcl', 11), ('tcl', 6), ('v', 3)]"
kcl,"[('pcl', 47), ('kcl', 21), ('tcl', 13), ('f', 9), ('bcl', 3)]"
ae,"[('ae', 61), ('eh', 13), ('ah', 6), ('ay', 5), ('aw', 4)]"
ay,"[('ay', 38), ('aa', 31), ('ao', 13), ('l', 4), ('ah', 4)]"
q,"[('ix', 24), ('iy', 20), ('ih', 17), ('q', 8), ('hv', 6)]"
dcl,"[('s', 58), ('z', 23), ('tcl', 7), ('t', 3), ('kcl', 3)]"
dh,"[('iy', 30), ('n', 16), ('dcl', 9), ('d', 9), ('y', 8)]"
eh,"[('ay', 17), ('r', 12), ('eh', 10), ('ae', 8), ('ix', 6)]"
f,"[('pcl', 33), ('f', 25), ('tcl', 17), ('kcl', 12), ('v', 4)]"
ix,"[('ae', 25), ('hv', 13), ('dh', 9), ('eh', 7), ('p', 7)]"
ey,"[('ey', 25), ('ae', 21), ('ih', 11), ('ix', 9), ('eh', 8)]"
n,"[('ix', 19), ('ax', 11), ('n', 10), ('dx', 7), ('eh', 7)]"
ow,"[('eh', 21), ('ae', 19), ('ay', 13), ('ah', 10), ('ix', 9)]"
n,"[('n', 51), ('m', 12), ('dcl', 10), ('ix', 5), ('en', 4)]"
m,"[('m', 52), ('n', 27), ('ng', 5), ('dcl', 3), ('bcl', 3)]"
hv,"[('hv', 28), ('sh', 12), ('p', 9), ('hh', 9), ('d', 8)]"
ix,"[('ih', 25), ('ix', 16), ('ux', 13), ('iy', 12), ('r', 9)]"
aw,"[('eh', 28), ('ah', 22), ('ae', 14), ('ax', 6), ('ih', 5)]"
ax,"[('ay', 24), ('r', 10), ('ax', 10), ('aa', 10), ('ah', 8)]"
th,"[('pcl', 31), ('kcl', 20), ('tcl', 10), ('th', 10), ('gcl', 6)]"
ix,"[('ix', 27), ('dx', 16), ('ih', 11), ('axr', 6), ('r', 5)]"
f,"[('f', 87), ('th', 4), ('kcl', 2), ('pcl', 2), ('sh', 2)]"
b,"[('p', 58), ('b', 18), ('k', 5), ('t', 5), ('f', 4)]"
ax,"[('ax', 38), ('ih', 13), ('l', 12), ('ix', 11), ('dh', 8)]"
tcl,"[('iy', 33), ('y', 11), ('hv', 11), ('gcl', 9), ('n', 7)]"
ux,"[('iy', 38), ('y', 31), ('ih', 10), ('ix', 5), ('hv', 5)]"
dcl,"[('dcl', 63), ('gcl', 18), ('tcl', 10), ('bcl', 7), ('q', 1)]"
k,"[('k', 63), ('p', 12), ('f', 7), ('t', 7), ('kcl', 5)]"
l,"[('l', 49), ('w', 28), ('el', 7), ('n', 4), ('v', 2)]"
ux,"[('ix', 24), ('ih', 22), ('iy', 9), ('ey', 7), ('eh', 6)]"
g,"[('g', 17), ('k', 14), ('aa', 14), ('ah', 8), ('ax', 7)]"
iy,"[('iy', 49), ('ux', 10), ('y', 10), ('ix', 9), ('ih', 4)]"
eh,"[('eh', 33), ('r', 28), ('ae', 11), ('er', 7), ('axr', 5)]"
b,"[('m', 20), ('n', 19), ('v', 18), ('bcl', 9), ('dcl', 6)]"
er,"[('axr', 36), ('r', 29), ('er', 21), ('dx', 5), ('eh', 3)]"
n,"[('dcl', 39), ('n', 31), ('gcl', 7), ('m', 5), ('tcl', 5)]"
kcl,"[('kcl', 81), ('tcl', 4), ('k', 3), ('f', 3), ('b', 2)]"
ch,"[('sh', 32), ('ch', 27), ('jh', 16), ('t', 10), ('tcl', 5)]"
ix,"[('ix', 36), ('ih', 34), ('eh', 6), ('ux', 5), ('ax', 3)]"
k,"[('k', 72), ('g', 10), ('p', 6), ('kcl', 4), ('t', 3)]"
y,"[('iy', 30), ('hv', 20), ('ix', 18), ('ih', 11), ('y', 9)]"
n,"[('ax', 33), ('l', 9), ('ix', 9), ('dh', 5), ('ah', 5)]"
kcl,"[('kcl', 42), ('pcl', 38), ('tcl', 17), ('f', 1), ('bcl', 1)]"
g,"[('k', 34), ('dh', 18), ('t', 12), ('p', 9), ('b', 9)]"
q,"[('ix', 25), ('iy', 20), ('ih', 17), ('ey', 15), ('ux', 7)]"
dcl,"[('dcl', 44), ('tcl', 26), ('gcl', 11), ('bcl', 8), ('pcl', 7)]"
n,"[('n', 50), ('m', 14), ('ng', 8), ('iy', 6), ('en', 4)]"
ih,"[('ax', 26), ('l', 19), ('ow', 13), ('uw', 8), ('w', 7)]"
p,"[('p', 67), ('k', 16), ('b', 6), ('dx', 3), ('f', 2)]"
hv,"[('hv', 28), ('iy', 15), ('d', 14), ('ih', 8), ('ix', 7)]"
r,"[('ix', 23), ('ih', 12), ('eh', 10), ('dx', 7), ('ax', 6)]"
g,"[('k', 65), ('g', 16), ('kcl', 4), ('hh', 2), ('n', 2)]"
ix,"[('ix', 28), ('iy', 24), ('ih', 18), ('ey', 13), ('q', 5)]"
ow,"[('ah', 24), ('ae', 23), ('eh', 17), ('ax', 7), ('ix', 7)]"
z,"[('tcl', 32), ('pcl', 20), ('kcl', 13), ('z', 13), ('v', 10)]"
tcl,"[('kcl', 23), ('tcl', 18), ('f', 10), ('dh', 9), ('t', 7)]"
ae,"[('ae', 25), ('eh', 18), ('ah', 15), ('ow', 5), ('ay', 5)]"
dx,"[('dcl', 51), ('dx', 17), ('tcl', 11), ('d', 5), ('n', 5)]"
dh,"[('b', 35), ('p', 17), ('dh', 15), ('dx', 7), ('v', 5)]"
n,"[('dh', 14), ('n', 12), ('b', 11), ('dx', 8), ('tcl', 7)]"
eh,"[('ae', 29), ('eh', 17), ('ix', 16), ('ax', 6), ('ay', 6)]"
tcl,"[('pcl', 36), ('tcl', 27), ('kcl', 17), ('f', 8), ('v', 3)]"
eh,"[('ix', 50), ('ih', 21), ('ax', 11), ('ux', 3), ('dh', 2)]"
gcl,"[('dcl', 38), ('gcl', 26), ('bcl', 17), ('tcl', 9), ('kcl', 3)]"
z,"[('z', 44), ('s', 36), ('d', 6), ('g', 2), ('th', 2)]"
n,"[('n', 56), ('m', 14), ('ng', 9), ('en', 4), ('gcl', 3)]"
dcl,"[('n', 31), ('dcl', 14), ('dx', 11), ('m', 9), ('nx', 6)]"
ah,"[('aa', 31), ('ay', 19), ('ax', 8), ('ao', 7), ('l', 7)]"
r,"[('r', 26), ('ae', 20), ('axr', 16), ('eh', 13), ('er', 12)]"
q,"[('eh', 29), ('ih', 18), ('ae', 15), ('q', 8), ('ix', 7)]"
ey,"[('iy', 52), ('ey', 29), ('ih', 10), ('ix', 4), ('ux', 2)]"
dcl,"[('dcl', 79), ('bcl', 12), ('tcl', 4), ('n', 2), ('gcl', 2)]"
b,"[('b', 46), ('v', 18), ('w', 12), ('r', 6), ('dh', 4)]"
ng,"[('n', 56), ('m', 14), ('ng', 10), ('tcl', 3), ('en', 3)]"
dcl,"[('dcl', 77), ('tcl', 16), ('dx', 3), ('gcl', 2), ('n', 1)]"
dh,"[('dh', 29), ('v', 16), ('bcl', 8), ('dcl', 8), ('p', 7)]"
iy,"[('ix', 24), ('ax', 18), ('ah', 11), ('ih', 10), ('nx', 7)]"
ax,"[('l', 43), ('ow', 17), ('ax', 15), ('el', 12), ('ah', 4)]"
v,"[('v', 33), ('b', 19), ('dh', 12), ('d', 6), ('p', 4)]"
ao,"[('l', 34), ('el', 22), ('ao', 16), ('w', 13), ('ow', 9)]"
ey,"[('ih', 21), ('eh', 16), ('ey', 15), ('ix', 14), ('ae', 11)]"
ao,"[('r', 31), ('aa', 20), ('ay', 16), ('ah', 10), ('axr', 7)]"
er,"[('r', 39), ('axr', 13), ('dx', 10), ('ix', 7), ('eh', 6)]"
ix,"[('r', 27), ('axr', 17), ('er', 13), ('ix', 12), ('ih', 6)]"
ng,"[('n', 60), ('m', 20), ('ng', 7), ('en', 6), ('nx', 3)]"
z,"[('s', 68), ('z', 17), ('sh', 8), ('tcl', 4), ('ch', 3)]"
dcl,"[('n', 23), ('gcl', 18), ('dcl', 12), ('m', 11), ('ix', 6)]"
w,"[('w', 37), ('l', 22), ('ao', 11), ('el', 7), ('ow', 4)]"
l,"[('l', 14), ('ax', 13), ('ix', 12), ('m', 11), ('v', 9)]"
eh,"[('ae', 30), ('eh', 27), ('ah', 18), ('aw', 6), ('ix', 4)]"
dcl,"[('dcl', 66), ('bcl', 18), ('gcl', 8), ('tcl', 7), ('dx', 1)]"
kcl,"[('kcl', 80), ('tcl', 14), ('pcl', 4), ('z', 1), ('gcl', 1)]"
dh,"[('d', 45), ('t', 17), ('p', 9), ('dx', 8), ('ix', 4)]"
g,"[('k', 40), ('g', 22), ('p', 13), ('b', 8), ('v', 5)]"
q,"[('f', 30), ('kcl', 23), ('p', 12), ('k', 10), ('b', 4)]"
dh,"[('dh', 20), ('ix', 17), ('v', 15), ('z', 9), ('gcl', 6)]"
tcl,"[('tcl', 30), ('kcl', 16), ('z', 15), ('dcl', 10), ('gcl', 9)]"
dh,"[('dh', 28), ('v', 16), ('dcl', 12), ('tcl', 9), ('n', 8)]"
sh,"[('sh', 59), ('jh', 12), ('ch', 9), ('tcl', 8), ('t', 6)]"
q,"[('l', 26), ('k', 21), ('ao', 12), ('aa', 7), ('hh', 6)]"
ux,"[('n', 19), ('ix', 12), ('dx', 10), ('m', 8), ('dh', 6)]"
tcl,"[('s', 49), ('tcl', 18), ('z', 12), ('sh', 7), ('dcl', 5)]"
eh,"[('ae', 28), ('eh', 18), ('ix', 11), ('aa', 6), ('ah', 5)]"
t,"[('t', 49), ('s', 16), ('d', 9), ('sh', 6), ('z', 5)]"
k,"[('k', 64), ('g', 25), ('kcl', 5), ('p', 2), ('dx', 1)]"
m,"[('n', 51), ('m', 19), ('dx', 7), ('nx', 5), ('dcl', 5)]"
s,"[('s', 68), ('z', 23), ('tcl', 6), ('t', 1), ('ch', 1)]"
em,"[('m', 32), ('n', 31), ('dcl', 6), ('bcl', 5), ('en', 4)]"
w,"[('w', 28), ('ao', 11), ('l', 9), ('ax', 8), ('r', 6)]"
ah,"[('aa', 17), ('ow', 15), ('ax', 15), ('l', 15), ('ah', 14)]"
pcl,"[('pcl', 55), ('tcl', 29), ('kcl', 10), ('dcl', 3), ('gcl', 1)]"
ax,"[('ax', 26), ('ix', 16), ('ih', 13), ('dx', 10), ('l', 5)]"
ix,"[('ay', 16), ('ix', 15), ('eh', 13), ('ae', 13), ('ah', 10)]"
nx,"[('v', 13), ('m', 13), ('n', 11), ('dcl', 11), ('dh', 9)]"
tcl,"[('w', 79), ('l', 4), ('v', 4), ('b', 3), ('bcl', 2)]"
tcl,"[('pcl', 28), ('tcl', 26), ('dcl', 15), ('kcl', 7), ('v', 7)]"
k,"[('p', 42), ('b', 28), ('f', 10), ('dh', 7), ('v', 3)]"
iy,"[('iy', 44), ('ih', 14), ('ux', 13), ('ey', 11), ('ix', 10)]"
pcl,"[('pcl', 24), ('f', 21), ('tcl', 20), ('kcl', 18), ('bcl', 9)]"
dh,"[('f', 45), ('dh', 14), ('th', 8), ('p', 6), ('tcl', 5)]"
ax,"[('ax', 23), ('ah', 19), ('ix', 13), ('l', 9), ('ih', 7)]"
k,"[('k', 34), ('kcl', 15), ('dh', 13), ('p', 9), ('t', 7)]"
m,"[('dcl', 14), ('p', 14), ('b', 9), ('dh', 9), ('bcl', 8)]"
dx,"[('d', 20), ('jh', 20), ('dcl', 17), ('z', 10), ('zh', 8)]"
q,"[('ao', 23), ('aa', 19), ('l', 15), ('p', 11), ('q', 11)]"
kcl,"[('kcl', 38), ('pcl', 32), ('tcl', 22), ('f', 3), ('dcl', 2)]"
s,"[('s', 74), ('z', 22), ('tcl', 2), ('p', 1), ('t', 1)]"
t,"[('d', 37), ('t', 21), ('p', 9), ('s', 8), ('tcl', 8)]"
dcl,"[('pcl', 69), ('tcl', 15), ('kcl', 6), ('th', 3), ('dcl', 2)]"
eh,"[('ay', 39), ('ah', 13), ('eh', 8), ('oy', 7), ('l', 6)]"
ow,"[('ax', 22), ('ow', 16), ('ah', 11), ('eh', 9), ('v', 7)]"
ax-h,"[('iy', 16), ('ix', 14), ('dx', 11), ('g', 10), ('t', 7)]"
ae,"[('ae', 50), ('eh', 14), ('ay', 13), ('ow', 3), ('ah', 3)]"
g,"[('iy', 30), ('ix', 12), ('dx', 8), ('g', 8), ('y', 7)]"
g,"[('r', 25), ('g', 12), ('v', 11), ('axr', 11), ('dx', 8)]"
ao,"[('ao', 45), ('w', 19), ('ax', 7), ('aa', 7), ('l', 5)]"
er,"[('r', 35), ('axr', 14), ('aa', 13), ('dx', 9), ('ax', 7)]"
t,"[('t', 40), ('d', 17), ('s', 15), ('z', 7), ('jh', 5)]"
ix,"[('ix', 26), ('n', 17), ('m', 15), ('ax', 10), ('ih', 5)]"
ay,"[('aa', 26), ('ay', 21), ('ah', 16), ('aw', 9), ('ae', 6)]"
ao,"[('aa', 25), ('ae', 19), ('ao', 16), ('aw', 7), ('ah', 7)]"
s,"[('s', 41), ('sh', 20), ('f', 11), ('t', 10), ('z', 3)]"
ix,"[('ix', 28), ('ih', 28), ('eh', 7), ('ax', 6), ('d', 4)]"
ix,"[('ix', 27), ('ae', 22), ('eh', 16), ('ih', 16), ('ax', 4)]"
y,"[('iy', 52), ('y', 23), ('ix', 8), ('ux', 7), ('ih', 3)]"
bcl,"[('bcl', 54), ('dcl', 25), ('gcl', 10), ('tcl', 8), ('pcl', 2)]"
iy,"[('iy', 56), ('y', 13), ('ih', 11), ('ix', 10), ('ux', 9)]"
ao,"[('l', 33), ('ao', 29), ('w', 11), ('el', 10), ('aa', 7)]"
eh,"[('ao', 20), ('l', 16), ('aa', 12), ('ax', 10), ('ah', 9)]"
ix,"[('hv', 35), ('n', 15), ('eh', 6), ('ix', 6), ('q', 4)]"
axr,"[('r', 32), ('axr', 22), ('er', 18), ('dx', 12), ('eh', 4)]"
r,"[('r', 40), ('er', 10), ('aa', 9), ('ay', 8), ('axr', 7)]"
iy,"[('iy', 19), ('hv', 11), ('hh', 9), ('z', 9), ('dcl', 7)]"
ey,"[('iy', 20), ('ey', 18), ('l', 12), ('ix', 11), ('ih', 9)]"
tcl,"[('pcl', 42), ('tcl', 27), ('kcl', 19), ('dcl', 5), ('bcl', 3)]"
l,"[('v', 25), ('l', 15), ('w', 14), ('b', 13), ('n', 5)]"
er,"[('r', 22), ('ix', 17), ('eh', 14), ('ae', 9), ('ih', 8)]"
k,"[('k', 48), ('g', 16), ('p', 10), ('kcl', 10), ('hh', 5)]"
dcl,"[('tcl', 32), ('dcl', 20), ('pcl', 13), ('gcl', 10), ('v', 10)]"
dcl,"[('dcl', 76), ('tcl', 9), ('bcl', 8), ('gcl', 6), ('kcl', 1)]"
ax,"[('ax', 22), ('ix', 15), ('ow', 11), ('ah', 10), ('l', 5)]"
axr,"[('axr', 34), ('r', 27), ('dx', 12), ('er', 10), ('v', 3)]"
ay,"[('ay', 26), ('eh', 19), ('ae', 16), ('ah', 7), ('ey', 6)]"
w,"[('w', 92), ('bcl', 3), ('ng', 1), ('axr', 1), ('m', 1)]"
p,"[('b', 35), ('p', 15), ('v', 8), ('dh', 7), ('d', 6)]"
ix,"[('r', 21), ('axr', 17), ('ae', 12), ('eh', 10), ('er', 7)]"
m,"[('v', 35), ('dh', 14), ('dx', 11), ('b', 10), ('m', 6)]"
eh,"[('eh', 23), ('ae', 22), ('ix', 15), ('ih', 15), ('ey', 8)]"
k,"[('p', 45), ('hh', 10), ('t', 9), ('b', 8), ('f', 8)]"
iy,"[('iy', 63), ('y', 17), ('ix', 8), ('ux', 7), ('ih', 3)]"
s,"[('s', 78), ('z', 15), ('tcl', 3), ('ch', 2), ('d', 1)]"
k,"[('s', 46), ('k', 23), ('z', 7), ('kcl', 6), ('t', 5)]"
ow,"[('ix', 37), ('axr', 7), ('ih', 6), ('l', 6), ('ae', 5)]"
tcl,"[('dcl', 33), ('tcl', 24), ('bcl', 21), ('pcl', 15), ('gcl', 3)]"
s,"[('s', 78), ('z', 13), ('t', 5), ('tcl', 1), ('th', 1)]"
kcl,"[('pcl', 41), ('tcl', 27), ('kcl', 10), ('bcl', 9), ('dcl', 6)]"
kcl,"[('kcl', 51), ('k', 15), ('tcl', 7), ('dcl', 5), ('g', 4)]"
ae,"[('ae', 52), ('eh', 23), ('r', 9), ('ix', 4), ('axr', 4)]"
l,"[('r', 20), ('dx', 9), ('ae', 9), ('eh', 8), ('ix', 8)]"
axr,"[('eh', 20), ('ix', 15), ('er', 13), ('ih', 11), ('axr', 10)]"
ax,"[('l', 28), ('ax', 14), ('ow', 12), ('ah', 9), ('w', 6)]"
axr,"[('ih', 22), ('axr', 16), ('er', 14), ('r', 14), ('eh', 13)]"
q,"[('ey', 21), ('ix', 16), ('eh', 12), ('ih', 11), ('q', 7)]"
t,"[('t', 61), ('f', 19), ('k', 6), ('d', 6), ('hh', 2)]"
ow,"[('l', 32), ('ax', 16), ('ao', 13), ('ow', 10), ('ah', 10)]"
ey,"[('ih', 21), ('ix', 18), ('eh', 17), ('ey', 13), ('ae', 8)]"
m,"[('m', 49), ('n', 25), ('ng', 11), ('nx', 4), ('r', 2)]"
k,"[('k', 32), ('t', 25), ('d', 15), ('s', 15), ('z', 3)]"
aa,"[('aa', 40), ('ao', 27), ('r', 21), ('ah', 3), ('q', 2)]"
ch,"[('sh', 30), ('jh', 22), ('ch', 19), ('t', 10), ('s', 6)]"
bcl,"[('bcl', 85), ('dcl', 11), ('pcl', 2), ('v', 1), ('dx', 1)]"
axr,"[('r', 47), ('axr', 26), ('er', 21), ('q', 1), ('v', 1)]"
ae,"[('eh', 20), ('ae', 15), ('ix', 14), ('ah', 13), ('ax', 11)]"
iy,"[('iy', 71), ('ix', 10), ('ux', 4), ('ih', 4), ('y', 4)]"
r,"[('r', 40), ('aa', 26), ('axr', 8), ('ay', 5), ('er', 4)]"
sh,"[('sh', 61), ('s', 15), ('jh', 10), ('ch', 6), ('z', 4)]"
ch,"[('s', 54), ('z', 19), ('sh', 13), ('ch', 8), ('jh', 4)]"
ih,"[('ih', 27), ('ix', 20), ('ax', 16), ('eh', 5), ('dx', 5)]"
d,"[('iy', 28), ('y', 18), ('dx', 12), ('d', 11), ('jh', 6)]"
aa,"[('r', 31), ('aa', 29), ('ao', 14), ('ay', 7), ('q', 3)]"
aw,"[('ae', 73), ('aa', 8), ('eh', 7), ('ay', 4), ('ix', 2)]"
ix,"[('ix', 23), ('r', 15), ('ih', 13), ('iy', 6), ('axr', 6)]"
t,"[('t', 30), ('sh', 19), ('s', 13), ('d', 9), ('jh', 9)]"
nx,"[('ax', 21), ('aa', 11), ('l', 10), ('ah', 7), ('n', 6)]"
tcl,"[('dcl', 28), ('bcl', 22), ('gcl', 19), ('tcl', 12), ('n', 8)]"
ix,"[('dx', 25), ('ix', 25), ('d', 11), ('ih', 9), ('b', 7)]"
ix,"[('ix', 14), ('b', 11), ('d', 9), ('n', 8), ('eh', 8)]"
r,"[('r', 20), ('ix', 19), ('ih', 10), ('n', 7), ('m', 7)]"
r,"[('dx', 36), ('r', 23), ('ix', 13), ('axr', 5), ('ih', 3)]"
ix,"[('eh', 20), ('ih', 17), ('ix', 16), ('ae', 15), ('ax', 5)]"
er,"[('axr', 36), ('er', 25), ('r', 24), ('v', 7), ('dx', 4)]"
ih,"[('ae', 43), ('ix', 17), ('eh', 12), ('ih', 7), ('ey', 5)]"
ey,"[('ey', 30), ('ix', 16), ('iy', 15), ('ih', 14), ('eh', 6)]"
dx,"[('ix', 39), ('dx', 14), ('ih', 9), ('ux', 6), ('v', 5)]"
eh,"[('eh', 27), ('r', 18), ('ae', 17), ('axr', 14), ('er', 9)]"
t,"[('t', 46), ('sh', 11), ('k', 9), ('f', 9), ('d', 7)]"
eh,"[('eh', 24), ('ae', 22), ('ix', 18), ('ih', 14), ('ah', 4)]"
ix,"[('ae', 37), ('eh', 20), ('ix', 19), ('ih', 7), ('ey', 6)]"
l,"[('l', 52), ('ax', 7), ('b', 7), ('el', 7), ('w', 5)]"
tcl,"[('pcl', 39), ('kcl', 25), ('tcl', 22), ('gcl', 5), ('dcl', 4)]"
iy,"[('iy', 60), ('ih', 12), ('y', 10), ('q', 4), ('ix', 4)]"
dcl,"[('dcl', 47), ('d', 9), ('y', 9), ('dx', 7), ('jh', 7)]"
ih,"[('ih', 36), ('ix', 21), ('iy', 16), ('ey', 10), ('eh', 5)]"
tcl,"[('pcl', 40), ('kcl', 33), ('tcl', 21), ('f', 3), ('bcl', 2)]"
dh,"[('t', 27), ('dh', 26), ('d', 16), ('k', 7), ('kcl', 4)]"
ix,"[('ix', 38), ('ih', 17), ('dh', 8), ('eh', 5), ('ax', 4)]"
ae,"[('hv', 21), ('ae', 15), ('ih', 12), ('ix', 11), ('q', 8)]"
ix,"[('ih', 27), ('ix', 22), ('ux', 10), ('r', 7), ('axr', 7)]"
r,"[('r', 59), ('er', 19), ('axr', 18), ('aa', 2), ('dx', 1)]"
ey,"[('ae', 21), ('eh', 21), ('ix', 15), ('ey', 12), ('ih', 5)]"
