True phone,Predicted phone
sh,"[('sh', 62), ('ch', 14), ('jh', 11), ('tcl', 5), ('zh', 4)]"
eh,"[('axr', 34), ('r', 27), ('er', 19), ('dx', 7), ('eh', 7)]"
b,"[('b', 32), ('v', 12), ('dh', 11), ('n', 8), ('dx', 7)]"
pcl,"[('p', 41), ('d', 12), ('k', 9), ('b', 8), ('t', 6)]"
r,"[('r', 42), ('axr', 33), ('er', 12), ('ix', 6), ('eh', 2)]"
n,"[('ix', 26), ('ih', 12), ('dx', 12), ('ux', 11), ('r', 6)]"
iy,"[('iy', 60), ('y', 13), ('ih', 11), ('ux', 7), ('ix', 4)]"
r,"[('aa', 38), ('r', 30), ('ay', 8), ('ae', 7), ('q', 3)]"
z,"[('jh', 29), ('d', 23), ('zh', 6), ('z', 6), ('t', 5)]"
bcl,"[('pcl', 39), ('tcl', 29), ('kcl', 24), ('bcl', 4), ('gcl', 3)]"
k,"[('kcl', 14), ('dh', 13), ('b', 11), ('tcl', 8), ('pcl', 6)]"
ix,"[('ix', 30), ('ih', 18), ('dx', 9), ('ax', 8), ('eh', 5)]"
q,"[('aa', 33), ('ay', 18), ('k', 13), ('ao', 10), ('r', 8)]"
ih,"[('ih', 28), ('ix', 23), ('eh', 20), ('ux', 6), ('axr', 4)]"
w,"[('w', 32), ('b', 20), ('l', 12), ('v', 9), ('ax', 7)]"
ix,"[('iy', 29), ('ix', 24), ('ey', 17), ('ih', 14), ('dx', 4)]"
r,"[('r', 46), ('axr', 28), ('er', 10), ('ih', 6), ('ix', 3)]"
el,"[('ax', 27), ('l', 12), ('ah', 11), ('ow', 9), ('ix', 6)]"
m,"[('v', 21), ('bcl', 12), ('m', 11), ('dh', 11), ('dcl', 11)]"
tcl,"[('pcl', 35), ('tcl', 33), ('kcl', 18), ('dcl', 5), ('bcl', 4)]"
f,"[('f', 75), ('b', 7), ('p', 5), ('v', 4), ('th', 3)]"
ix,"[('iy', 36), ('ix', 20), ('ih', 15), ('ey', 7), ('ux', 4)]"
er,"[('axr', 50), ('r', 21), ('er', 16), ('dx', 9), ('q', 2)]"
dh,"[('v', 30), ('dh', 22), ('tcl', 14), ('pcl', 8), ('dcl', 7)]"
l,"[('l', 53), ('ax', 11), ('q', 5), ('el', 4), ('r', 4)]"
ix,"[('iy', 51), ('ih', 17), ('ix', 14), ('y', 10), ('ux', 2)]"
r,"[('r', 46), ('er', 26), ('axr', 24), ('dx', 2), ('ah', 1)]"
d,"[('ix', 22), ('dx', 17), ('b', 14), ('ih', 12), ('v', 11)]"
eh,"[('eh', 24), ('ih', 22), ('ix', 13), ('ey', 13), ('ae', 10)]"
tcl,"[('kcl', 34), ('tcl', 26), ('dcl', 12), ('pcl', 11), ('gcl', 6)]"
en,"[('dh', 24), ('z', 24), ('n', 9), ('ix', 8), ('d', 7)]"
eh,"[('eh', 22), ('ix', 18), ('b', 9), ('ih', 9), ('ax', 8)]"
ao,"[('w', 47), ('ao', 23), ('l', 8), ('el', 7), ('r', 5)]"
n,"[('n', 52), ('m', 17), ('ng', 14), ('en', 6), ('gcl', 4)]"
l,"[('l', 31), ('v', 17), ('b', 12), ('n', 8), ('bcl', 7)]"
tcl,"[('f', 66), ('t', 9), ('d', 6), ('p', 4), ('v', 4)]"
n,"[('n', 33), ('m', 23), ('gcl', 10), ('ng', 9), ('dcl', 5)]"
dh,"[('dh', 12), ('gcl', 11), ('n', 10), ('ix', 9), ('v', 8)]"
r,"[('r', 50), ('er', 16), ('axr', 11), ('ae', 8), ('ay', 7)]"
dcl,"[('dcl', 71), ('tcl', 10), ('dx', 7), ('bcl', 5), ('gcl', 4)]"
k,"[('k', 47), ('p', 9), ('g', 6), ('b', 5), ('hh', 4)]"
ay,"[('ay', 75), ('ae', 8), ('ix', 5), ('oy', 2), ('r', 2)]"
th,"[('f', 65), ('s', 16), ('th', 4), ('t', 4), ('v', 3)]"
d,"[('dx', 19), ('ix', 17), ('ux', 10), ('ih', 8), ('iy', 5)]"
w,"[('ix', 35), ('ax', 13), ('ih', 6), ('m', 6), ('l', 6)]"
en,"[('n', 54), ('ng', 10), ('en', 9), ('m', 8), ('ux', 5)]"
pcl,"[('dcl', 34), ('tcl', 27), ('pcl', 22), ('bcl', 8), ('gcl', 7)]"
t,"[('f', 55), ('t', 20), ('p', 12), ('b', 4), ('k', 2)]"
bcl,"[('bcl', 77), ('dcl', 17), ('gcl', 3), ('tcl', 1), ('m', 1)]"
dx,"[('iy', 37), ('y', 15), ('ix', 13), ('ux', 12), ('n', 4)]"
bcl,"[('pcl', 56), ('tcl', 25), ('kcl', 15), ('dcl', 2), ('gcl', 1)]"
nx,"[('ix', 34), ('eh', 16), ('ih', 13), ('ae', 8), ('dx', 8)]"
r,"[('r', 44), ('axr', 10), ('dx', 8), ('ih', 6), ('iy', 5)]"
axr,"[('axr', 24), ('eh', 16), ('ih', 16), ('ix', 10), ('iy', 7)]"
bcl,"[('bcl', 74), ('dcl', 15), ('n', 4), ('tcl', 2), ('m', 1)]"
s,"[('sh', 44), ('s', 17), ('tcl', 10), ('z', 6), ('jh', 5)]"
kcl,"[('f', 24), ('k', 13), ('kcl', 12), ('tcl', 12), ('t', 6)]"
n,"[('n', 25), ('ix', 24), ('ih', 8), ('dx', 7), ('b', 6)]"
v,"[('v', 56), ('dh', 8), ('pcl', 6), ('b', 6), ('bcl', 5)]"
q,"[('ix', 26), ('dx', 14), ('ih', 13), ('eh', 9), ('r', 5)]"
iy,"[('iy', 56), ('ix', 17), ('ey', 10), ('ih', 6), ('w', 3)]"
r,"[('r', 47), ('axr', 21), ('ix', 7), ('dx', 6), ('ih', 6)]"
k,"[('k', 64), ('p', 9), ('g', 7), ('dh', 6), ('t', 3)]"
t,"[('t', 29), ('f', 29), ('s', 13), ('th', 9), ('d', 7)]"
f,"[('f', 68), ('tcl', 11), ('kcl', 7), ('pcl', 4), ('th', 3)]"
gcl,"[('kcl', 35), ('pcl', 28), ('tcl', 25), ('f', 4), ('dcl', 2)]"
tcl,"[('pcl', 56), ('tcl', 27), ('kcl', 9), ('dcl', 4), ('bcl', 3)]"
d,"[('ix', 17), ('dx', 13), ('d', 12), ('ih', 10), ('b', 10)]"
dx,"[('v', 17), ('b', 17), ('dx', 12), ('dh', 11), ('ix', 10)]"
b,"[('b', 40), ('l', 11), ('p', 9), ('v', 6), ('w', 5)]"
axr,"[('axr', 41), ('r', 27), ('er', 12), ('g', 3), ('ao', 3)]"
iy,"[('iy', 53), ('y', 34), ('ix', 5), ('dx', 2), ('ih', 1)]"
m,"[('n', 55), ('dcl', 15), ('m', 9), ('gcl', 5), ('en', 4)]"
s,"[('s', 74), ('z', 22), ('sh', 2), ('th', 1), ('zh', 1)]"
g,"[('s', 55), ('z', 31), ('p', 4), ('ch', 3), ('t', 2)]"
tcl,"[('kcl', 49), ('tcl', 26), ('f', 7), ('dcl', 6), ('sh', 4)]"
aa,"[('aa', 47), ('r', 26), ('ao', 8), ('axr', 6), ('er', 3)]"
gcl,"[('n', 25), ('gcl', 20), ('m', 17), ('dcl', 11), ('bcl', 8)]"
ey,"[('ae', 29), ('p', 14), ('ey', 11), ('k', 6), ('eh', 6)]"
n,"[('b', 14), ('v', 12), ('n', 11), ('dh', 10), ('m', 8)]"
iy,"[('ix', 27), ('iy', 26), ('ih', 15), ('ey', 9), ('q', 4)]"
uh,"[('ix', 18), ('ax', 12), ('ih', 11), ('ah', 9), ('uh', 7)]"
l,"[('l', 44), ('w', 27), ('el', 9), ('ao', 5), ('ow', 4)]"
kcl,"[('kcl', 42), ('tcl', 24), ('pcl', 14), ('f', 8), ('bcl', 4)]"
kcl,"[('pcl', 55), ('tcl', 23), ('kcl', 15), ('dcl', 3), ('bcl', 2)]"
z,"[('s', 74), ('z', 13), ('tcl', 4), ('sh', 2), ('ch', 2)]"
n,"[('ix', 28), ('n', 12), ('m', 10), ('ih', 9), ('ax', 6)]"
iy,"[('iy', 59), ('hv', 14), ('ix', 9), ('y', 6), ('n', 2)]"
m,"[('m', 61), ('n', 9), ('w', 8), ('ng', 4), ('bcl', 4)]"
iy,"[('iy', 60), ('ih', 14), ('ix', 9), ('y', 8), ('ux', 6)]"
l,"[('w', 42), ('l', 12), ('oy', 10), ('el', 7), ('ow', 5)]"
iy,"[('ux', 28), ('ih', 20), ('ix', 20), ('iy', 9), ('ey', 5)]"
ae,"[('ae', 43), ('ay', 15), ('aw', 12), ('ah', 10), ('aa', 9)]"
b,"[('b', 39), ('p', 17), ('dh', 11), ('v', 9), ('dx', 4)]"
dcl,"[('tcl', 28), ('kcl', 20), ('pcl', 18), ('gcl', 12), ('dcl', 12)]"
w,"[('w', 86), ('l', 4), ('ao', 4), ('bcl', 2), ('ax', 1)]"
p,"[('b', 48), ('p', 25), ('dh', 9), ('v', 5), ('d', 4)]"
hh,"[('k', 22), ('d', 16), ('t', 15), ('dh', 10), ('p', 9)]"
r,"[('ix', 26), ('ux', 18), ('ih', 14), ('y', 11), ('r', 8)]"
dcl,"[('dcl', 16), ('tcl', 16), ('bcl', 15), ('pcl', 13), ('gcl', 11)]"
g,"[('k', 37), ('p', 21), ('b', 8), ('g', 5), ('hh', 5)]"
r,"[('r', 24), ('v', 17), ('m', 16), ('n', 9), ('b', 8)]"
tcl,"[('pcl', 18), ('tcl', 17), ('f', 16), ('kcl', 11), ('v', 9)]"
bcl,"[('bcl', 47), ('dcl', 33), ('gcl', 7), ('n', 3), ('tcl', 3)]"
t,"[('p', 32), ('f', 29), ('t', 25), ('d', 6), ('b', 2)]"
l,"[('l', 45), ('ax', 15), ('w', 9), ('ow', 8), ('b', 5)]"
tcl,"[('tcl', 28), ('kcl', 21), ('dcl', 20), ('pcl', 20), ('gcl', 6)]"
ey,"[('ae', 30), ('ey', 17), ('eh', 17), ('ix', 12), ('ih', 7)]"
sh,"[('sh', 50), ('jh', 17), ('ch', 14), ('s', 10), ('tcl', 5)]"
dx,"[('n', 28), ('ix', 15), ('dx', 12), ('en', 6), ('dcl', 6)]"
l,"[('l', 50), ('ax', 12), ('el', 9), ('w', 8), ('ow', 6)]"
l,"[('l', 51), ('el', 15), ('ax', 8), ('w', 7), ('b', 4)]"
ow,"[('l', 29), ('ax', 19), ('ah', 10), ('ow', 10), ('eh', 8)]"
kcl,"[('pcl', 34), ('kcl', 25), ('tcl', 25), ('f', 6), ('bcl', 5)]"
ix,"[('ix', 29), ('ih', 21), ('iy', 11), ('ux', 10), ('ey', 7)]"
z,"[('z', 47), ('s', 46), ('t', 4), ('sh', 2), ('jh', 1)]"
eh,"[('ix', 21), ('ih', 20), ('axr', 12), ('dx', 11), ('r', 9)]"
ix,"[('ix', 29), ('ih', 23), ('eh', 8), ('ey', 6), ('iy', 5)]"
ux,"[('ix', 24), ('dx', 15), ('iy', 10), ('ih', 8), ('r', 8)]"
v,"[('ix', 30), ('dx', 18), ('v', 10), ('ih', 9), ('iy', 6)]"
tcl,"[('tcl', 48), ('pcl', 15), ('dcl', 12), ('kcl', 11), ('s', 4)]"
q,"[('q', 20), ('ix', 13), ('ih', 11), ('dx', 10), ('iy', 9)]"
eh,"[('ah', 16), ('ax', 15), ('l', 13), ('r', 10), ('aa', 10)]"
n,"[('n', 68), ('ng', 6), ('nx', 4), ('dx', 4), ('en', 4)]"
k,"[('k', 60), ('g', 12), ('p', 11), ('b', 4), ('hh', 3)]"
n,"[('n', 46), ('m', 26), ('nx', 10), ('ng', 9), ('l', 2)]"
t,"[('t', 39), ('s', 22), ('th', 6), ('z', 5), ('tcl', 5)]"
g,"[('p', 24), ('dh', 15), ('k', 14), ('b', 14), ('f', 6)]"
ay,"[('ay', 53), ('ae', 21), ('ah', 7), ('aa', 6), ('aw', 3)]"
tcl,"[('tcl', 43), ('pcl', 17), ('kcl', 14), ('bcl', 8), ('dh', 4)]"
ng,"[('gcl', 22), ('m', 13), ('ix', 12), ('ng', 12), ('n', 8)]"
dh,"[('l', 22), ('ax', 16), ('dh', 11), ('m', 11), ('ix', 10)]"
ae,"[('ae', 37), ('b', 8), ('dh', 8), ('m', 7), ('ax', 4)]"
ah,"[('ao', 29), ('l', 22), ('aa', 20), ('ow', 7), ('ah', 7)]"
d,"[('t', 48), ('d', 28), ('p', 6), ('b', 5), ('hh', 4)]"
k,"[('k', 58), ('g', 12), ('kcl', 5), ('s', 5), ('t', 4)]"
ax,"[('ix', 27), ('dx', 16), ('ih', 9), ('b', 8), ('axr', 8)]"
t,"[('t', 24), ('p', 19), ('k', 19), ('dh', 8), ('b', 7)]"
d,"[('tcl', 26), ('pcl', 14), ('v', 14), ('dcl', 9), ('dh', 9)]"
tcl,"[('pcl', 59), ('tcl', 26), ('kcl', 10), ('bcl', 4), ('dcl', 1)]"
t,"[('t', 37), ('d', 16), ('dh', 11), ('p', 10), ('f', 9)]"
ay,"[('ae', 19), ('r', 19), ('aa', 16), ('ay', 10), ('axr', 9)]"
kcl,"[('tcl', 14), ('dh', 14), ('p', 13), ('pcl', 11), ('f', 10)]"
s,"[('s', 87), ('z', 7), ('tcl', 3), ('sh', 2), ('ch', 1)]"
er,"[('r', 34), ('axr', 27), ('er', 20), ('dx', 10), ('aa', 2)]"
r,"[('r', 32), ('axr', 25), ('er', 19), ('ix', 8), ('eh', 4)]"
r,"[('aa', 38), ('r', 18), ('ao', 14), ('aw', 7), ('l', 5)]"
dcl,"[('tcl', 29), ('pcl', 25), ('kcl', 21), ('dcl', 17), ('gcl', 5)]"
w,"[('w', 71), ('v', 8), ('bcl', 7), ('n', 3), ('b', 3)]"
t,"[('s', 73), ('z', 8), ('tcl', 5), ('t', 5), ('f', 5)]"
en,"[('n', 50), ('m', 26), ('dcl', 6), ('nx', 6), ('ng', 3)]"
n,"[('n', 48), ('nx', 7), ('en', 7), ('dcl', 6), ('m', 6)]"
ih,"[('ey', 22), ('ix', 19), ('ih', 18), ('eh', 14), ('ae', 9)]"
hh,"[('p', 27), ('hh', 25), ('f', 12), ('t', 11), ('d', 7)]"
q,"[('l', 35), ('w', 16), ('ow', 15), ('ao', 15), ('el', 5)]"
s,"[('s', 62), ('z', 38)]"
s,"[('f', 55), ('s', 17), ('th', 13), ('dh', 8), ('z', 2)]"
ao,"[('ao', 44), ('l', 23), ('aa', 7), ('q', 6), ('ow', 5)]"
l,"[('ix', 16), ('ax', 15), ('l', 15), ('ih', 12), ('dx', 7)]"
dcl,"[('bcl', 53), ('dcl', 16), ('n', 7), ('m', 6), ('gcl', 4)]"
ng,"[('n', 21), ('iy', 21), ('m', 17), ('y', 10), ('ng', 5)]"
q,"[('aa', 42), ('ao', 22), ('ah', 9), ('l', 5), ('aw', 4)]"
ah,"[('l', 29), ('w', 14), ('ao', 12), ('ax', 7), ('ah', 6)]"
ah,"[('ae', 23), ('aa', 17), ('aw', 14), ('r', 7), ('ah', 7)]"
ih,"[('iy', 27), ('ih', 23), ('ix', 16), ('y', 14), ('hv', 7)]"
iy,"[('iy', 46), ('ux', 18), ('ix', 10), ('axr', 5), ('y', 5)]"
iy,"[('iy', 42), ('ih', 14), ('ey', 14), ('ix', 9), ('dx', 5)]"
aa,"[('r', 21), ('aa', 19), ('ax', 9), ('ae', 8), ('er', 7)]"
ih,"[('ih', 30), ('ix', 23), ('iy', 21), ('ey', 6), ('eh', 4)]"
tcl,"[('tcl', 58), ('f', 12), ('pcl', 6), ('kcl', 6), ('s', 5)]"
ng,"[('iy', 36), ('ix', 13), ('ng', 9), ('y', 8), ('n', 6)]"
f,"[('f', 91), ('th', 2), ('gcl', 2), ('v', 1), ('ax-h', 1)]"
l,"[('l', 22), ('ao', 18), ('aa', 14), ('ah', 8), ('ow', 6)]"
m,"[('m', 14), ('r', 12), ('ax', 8), ('axr', 8), ('ah', 7)]"
er,"[('axr', 33), ('r', 30), ('er', 22), ('eh', 4), ('dx', 4)]"
hh,"[('k', 59), ('hh', 17), ('g', 5), ('sh', 5), ('d', 4)]"
kcl,"[('m', 23), ('dcl', 12), ('n', 9), ('gcl', 8), ('kcl', 7)]"
ih,"[('iy', 61), ('y', 17), ('ix', 6), ('ih', 4), ('ux', 3)]"
r,"[('iy', 38), ('ey', 25), ('ih', 16), ('ix', 10), ('r', 3)]"
tcl,"[('v', 22), ('b', 13), ('n', 9), ('tcl', 7), ('dcl', 7)]"
ix,"[('ey', 20), ('ih', 19), ('eh', 18), ('iy', 15), ('ix', 9)]"
s,"[('s', 52), ('sh', 19), ('z', 12), ('tcl', 5), ('ch', 5)]"
hh,"[('p', 37), ('f', 15), ('b', 8), ('dh', 6), ('kcl', 6)]"
f,"[('f', 72), ('p', 9), ('th', 4), ('kcl', 4), ('t', 3)]"
aa,"[('ao', 36), ('aa', 35), ('l', 7), ('ah', 6), ('aw', 4)]"
p,"[('dx', 29), ('r', 16), ('axr', 10), ('ix', 8), ('eh', 8)]"
s,"[('s', 50), ('z', 18), ('tcl', 11), ('f', 5), ('th', 5)]"
th,"[('f', 45), ('pcl', 16), ('tcl', 15), ('th', 6), ('dh', 5)]"
m,"[('n', 22), ('m', 13), ('v', 8), ('dcl', 8), ('hv', 7)]"
f,"[('f', 90), ('th', 6), ('v', 2), ('tcl', 1), ('s', 1)]"
tcl,"[('dcl', 39), ('tcl', 32), ('pcl', 11), ('dh', 3), ('v', 3)]"
em,"[('ax', 16), ('ix', 10), ('n', 10), ('v', 9), ('b', 8)]"
ao,"[('w', 37), ('ao', 22), ('l', 12), ('el', 5), ('ng', 4)]"
r,"[('r', 43), ('axr', 16), ('dx', 9), ('aa', 6), ('ax', 4)]"
w,"[('w', 83), ('l', 4), ('ax', 4), ('bcl', 2), ('uw', 1)]"
ay,"[('ay', 44), ('ah', 12), ('l', 8), ('eh', 6), ('ae', 5)]"
l,"[('l', 45), ('aa', 11), ('ow', 10), ('ah', 9), ('ax', 7)]"
jh,"[('jh', 57), ('t', 11), ('d', 10), ('sh', 6), ('ch', 6)]"
dx,"[('ix', 18), ('dx', 17), ('n', 10), ('v', 7), ('dcl', 7)]"
w,"[('w', 49), ('l', 17), ('el', 8), ('ng', 5), ('ax', 4)]"
tcl,"[('f', 24), ('sh', 22), ('tcl', 15), ('v', 9), ('th', 5)]"
r,"[('r', 44), ('axr', 14), ('ao', 10), ('w', 6), ('ax', 5)]"
d,"[('f', 30), ('dh', 16), ('t', 11), ('d', 8), ('v', 7)]"
l,"[('l', 18), ('m', 16), ('b', 13), ('bcl', 8), ('n', 8)]"
kcl,"[('kcl', 26), ('pcl', 26), ('tcl', 20), ('th', 9), ('f', 7)]"
ax,"[('ix', 23), ('ax', 13), ('m', 6), ('dx', 6), ('ux', 5)]"
d,"[('d', 24), ('t', 23), ('dh', 12), ('g', 7), ('z', 7)]"
tcl,"[('kcl', 49), ('tcl', 22), ('pcl', 9), ('dcl', 6), ('gcl', 5)]"
n,"[('n', 22), ('dx', 18), ('ix', 13), ('m', 6), ('ih', 6)]"
v,"[('f', 58), ('th', 16), ('pcl', 10), ('tcl', 5), ('kcl', 4)]"
aa,"[('aa', 37), ('ao', 22), ('ay', 13), ('l', 6), ('aw', 6)]"
q,"[('ix', 25), ('r', 18), ('ih', 15), ('dx', 11), ('ey', 10)]"
q,"[('ay', 36), ('ah', 15), ('oy', 11), ('ae', 11), ('eh', 6)]"
dx,"[('dx', 29), ('r', 24), ('axr', 23), ('er', 20), ('v', 1)]"
ix,"[('ix', 23), ('eh', 17), ('ey', 15), ('ih', 10), ('iy', 6)]"
axr,"[('ix', 19), ('r', 16), ('axr', 15), ('ih', 12), ('iy', 12)]"
tcl,"[('tcl', 28), ('pcl', 26), ('dcl', 18), ('kcl', 9), ('v', 6)]"
d,"[('dx', 27), ('dh', 10), ('ix', 10), ('r', 8), ('d', 7)]"
iy,"[('iy', 46), ('y', 13), ('ix', 8), ('dcl', 7), ('ux', 6)]"
n,"[('dcl', 28), ('bcl', 23), ('n', 15), ('tcl', 7), ('m', 5)]"
er,"[('ae', 28), ('ix', 13), ('eh', 9), ('axr', 7), ('ay', 6)]"
q,"[('ix', 13), ('ae', 10), ('dh', 9), ('hv', 8), ('q', 8)]"
v,"[('f', 78), ('th', 7), ('tcl', 3), ('kcl', 2), ('z', 2)]"
gcl,"[('dcl', 72), ('gcl', 8), ('tcl', 6), ('dx', 4), ('kcl', 2)]"
ih,"[('ax', 27), ('l', 20), ('ih', 6), ('ow', 6), ('ix', 6)]"
w,"[('w', 30), ('l', 20), ('m', 12), ('ax', 9), ('n', 7)]"
eh,"[('ix', 31), ('eh', 18), ('ae', 16), ('ey', 11), ('ih', 11)]"
n,"[('dx', 17), ('v', 11), ('nx', 10), ('dh', 10), ('ix', 7)]"
ax,"[('r', 21), ('dx', 10), ('ax', 10), ('axr', 8), ('aa', 7)]"
l,"[('v', 33), ('dh', 16), ('b', 9), ('l', 6), ('d', 5)]"
q,"[('ae', 41), ('aa', 15), ('eh', 8), ('ah', 5), ('dx', 5)]"
tcl,"[('kcl', 30), ('tcl', 26), ('v', 13), ('gcl', 8), ('dcl', 5)]"
n,"[('n', 49), ('dcl', 15), ('m', 11), ('en', 6), ('gcl', 5)]"
ey,"[('ey', 39), ('ih', 20), ('ix', 15), ('iy', 13), ('eh', 5)]"
el,"[('ao', 23), ('ow', 19), ('l', 17), ('el', 8), ('aa', 7)]"
w,"[('w', 77), ('b', 7), ('l', 5), ('m', 4), ('v', 3)]"
uw,"[('l', 40), ('el', 18), ('w', 16), ('ao', 15), ('ow', 6)]"
tcl,"[('n', 51), ('m', 17), ('dcl', 10), ('dx', 7), ('tcl', 4)]"
aa,"[('ao', 29), ('l', 26), ('aa', 20), ('ah', 7), ('ow', 5)]"
m,"[('m', 40), ('n', 27), ('v', 6), ('r', 3), ('pcl', 2)]"
q,"[('ao', 26), ('l', 24), ('w', 19), ('el', 12), ('ow', 12)]"
s,"[('s', 72), ('z', 22), ('tcl', 2), ('t', 1), ('dcl', 1)]"
tcl,"[('kcl', 46), ('tcl', 25), ('dcl', 7), ('pcl', 7), ('th', 5)]"
t,"[('t', 64), ('d', 20), ('jh', 6), ('k', 4), ('z', 1)]"
ix,"[('ix', 25), ('n', 13), ('b', 8), ('ih', 8), ('m', 6)]"
w,"[('w', 89), ('b', 2), ('bcl', 2), ('l', 2), ('m', 2)]"
q,"[('eh', 12), ('ah', 12), ('axr', 10), ('ae', 10), ('ax', 7)]"
k,"[('k', 58), ('g', 15), ('p', 8), ('b', 6), ('kcl', 4)]"
p,"[('b', 13), ('d', 11), ('t', 10), ('dh', 8), ('tcl', 7)]"
d,"[('f', 80), ('d', 5), ('k', 4), ('t', 3), ('dh', 2)]"
eh,"[('ae', 46), ('eh', 18), ('ax', 5), ('ah', 5), ('q', 4)]"
